"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-23"
"config.yaml" "0d2327df3d8d15c8d09c6ba9ec7e34b1" "site/built/config.yaml" "2024-03-23"
"index.md" "4d996f144b543392875b15e33e07cfeb" "site/built/index.md" "2024-02-09"
"episodes/getting-started.md" "68867eb96f4a88c8cd73fd814a238616" "site/built/getting-started.md" "2024-03-05"
"episodes/variables.md" "2dc1bc0d44c066f225ce6eba5d61e7a8" "site/built/variables.md" "2024-03-08"
"episodes/lists.md" "7c39327a3f2e66fe60d13649087b8915" "site/built/lists.md" "2024-03-08"
"episodes/functions.md" "65be93711691e08ab8cf50e7dee69986" "site/built/functions.md" "2024-03-23"
"episodes/libraries.md" "e58a900873cf9866cc7754c609883253" "site/built/libraries.md" "2024-03-23"
"episodes/for-loops.md" "661426c81c913c04c1892b18682ab075" "site/built/for-loops.md" "2024-03-17"
"episodes/looping-data-sets.md" "1f46b6936924d69f53695c54ba096fb0" "site/built/looping-data-sets.md" "2024-03-08"
"episodes/pandas.md" "6a3e2ad898e0f1993a4c803a3b4d7919" "site/built/pandas.md" "2024-03-23"
"episodes/conditionals.md" "cfd70e06bb1fbed4b7553477ba8b2249" "site/built/conditionals.md" "2024-03-20"
"episodes/writing-functions.md" "012b06ca5f47f9f7884ded7a307c0624" "site/built/writing-functions.md" "2024-03-19"
"episodes/wrap.md" "6e2c8fe8bab006ad451a481d27982d06" "site/built/wrap.md" "2024-03-23"
"instructors/design.md" "644a2269c636c2de465fe655b899a508" "site/built/design.md" "2023-10-23"
"instructors/instructor-notes.md" "62646361a3b355df21da3707168fee01" "site/built/instructor-notes.md" "2023-10-23"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2023-10-23"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2023-10-23"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2023-10-23"
"learners/setup.md" "135b9e346f15293991efa8f223c3dcc5" "site/built/setup.md" "2024-03-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-23"
