"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-23"
"config.yaml" "71fa40206abc1b765703cb85f63ede6e" "site/built/config.yaml" "2024-05-08"
"index.md" "4d996f144b543392875b15e33e07cfeb" "site/built/index.md" "2024-02-09"
"episodes/getting-started.md" "2d2c0e00ff60836401639f36cc80e686" "site/built/getting-started.md" "2024-05-01"
"episodes/variables.md" "b4410937474e0325bdd6b68a39d0b1b5" "site/built/variables.md" "2024-04-15"
"episodes/lists.md" "d5db20106a4f7ee68350c84b06a339d0" "site/built/lists.md" "2024-04-15"
"episodes/functions.md" "499deb6ac29cdd4a00134176ef890616" "site/built/functions.md" "2024-04-15"
"episodes/libraries.md" "cb6a932c8a3354516c2fba026c6a88f4" "site/built/libraries.md" "2024-04-18"
"episodes/for-loops.md" "45dd1d569bb0b4f2d0c873482087f345" "site/built/for-loops.md" "2024-05-01"
"episodes/looping-data-sets.md" "550d766afb6677d866e1b5822436a29a" "site/built/looping-data-sets.md" "2024-04-15"
"episodes/pandas.md" "9abeb12ddd857ae3c11dad4d9a5b44cd" "site/built/pandas.md" "2024-04-15"
"episodes/conditionals.md" "b567ac5270b3dc82c4ed119870a0a890" "site/built/conditionals.md" "2024-05-08"
"episodes/writing-functions.md" "99171306646b8b63c66a493acef12e63" "site/built/writing-functions.md" "2024-05-10"
"episodes/tidy.md" "4e1ac27601bd27af2fa63ea18acaa525" "site/built/tidy.md" "2024-05-08"
"episodes/wrap.md" "6e2c8fe8bab006ad451a481d27982d06" "site/built/wrap.md" "2024-03-23"
"instructors/design.md" "644a2269c636c2de465fe655b899a508" "site/built/design.md" "2023-10-23"
"instructors/instructor-notes.md" "62646361a3b355df21da3707168fee01" "site/built/instructor-notes.md" "2023-10-23"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2023-10-23"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2023-10-23"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2023-10-23"
"learners/setup.md" "ef427a880d018fd99c8d5fde9c40bca3" "site/built/setup.md" "2024-04-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-23"
