"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-23"
"config.yaml" "e1287902423cf30613bcb45f8bb06f28" "site/built/config.yaml" "2024-02-27"
"index.md" "4d996f144b543392875b15e33e07cfeb" "site/built/index.md" "2024-02-09"
"episodes/01-getting-started.md" "68867eb96f4a88c8cd73fd814a238616" "site/built/01-getting-started.md" "2023-12-19"
"episodes/variables.md" "b581a06e1201d186c499ca37cf3c1ffb" "site/built/variables.md" "2024-02-27"
"episodes/03-lists.md" "c0bbdf2ac079e76933da0ba3fc0ac2d5" "site/built/03-lists.md" "2024-02-05"
"episodes/04-functions.md" "07d994ff6755f8d9a0a72cbee0138826" "site/built/04-functions.md" "2024-02-05"
"episodes/05-libraries.md" "5eabeee558be2868a25fdde5d791031b" "site/built/05-libraries.md" "2024-02-05"
"episodes/06-for-loops.md" "3b7457d435e8f35acc864315b71ba217" "site/built/06-for-loops.md" "2023-12-11"
"episodes/07-looping-data-sets.md" "6540dad5810c869f3baa9beed1fc10b3" "site/built/07-looping-data-sets.md" "2024-02-09"
"episodes/08-pandas.md" "353a608383afd05bcc0f4a20a2cc62b7" "site/built/08-pandas.md" "2024-02-26"
"episodes/09-conditionals.md" "ac2d3fef753108153e745a42b319d616" "site/built/09-conditionals.md" "2023-11-30"
"episodes/10-writing-functions.md" "dae6c6ae3f7470080b92c8fb8207fd3e" "site/built/10-writing-functions.md" "2023-12-19"
"episodes/11-scope.md" "d5128bd1fcdc7d3a2074aa009da5a49e" "site/built/11-scope.md" "2023-11-30"
"episodes/12-style.md" "37334f77d3d46771f37dede2e4114839" "site/built/12-style.md" "2023-11-30"
"episodes/14-wrap.md" "f90851e3ce70d7004957ea508895dfda" "site/built/14-wrap.md" "2023-11-30"
"instructors/design.md" "644a2269c636c2de465fe655b899a508" "site/built/design.md" "2023-10-23"
"instructors/instructor-notes.md" "62646361a3b355df21da3707168fee01" "site/built/instructor-notes.md" "2023-10-23"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2023-10-23"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2023-10-23"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2023-10-23"
"learners/setup.md" "8e0982512947b531d7d2fce4175e67f1" "site/built/setup.md" "2023-12-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-23"
