"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-23"
"config.yaml" "30033161dcc8642cd7e36c9216075431" "site/built/config.yaml" "2023-11-30"
"index.md" "706ee94332cbc567d2538319d2247a30" "site/built/index.md" "2023-11-06"
"episodes/01-getting-started.md" "92dc5d903de81c1ad29933fb0f9bfb4e" "site/built/01-getting-started.md" "2023-11-06"
"episodes/02-variables.md" "2d55bc507f43bdcb42745d5a3ebb3708" "site/built/02-variables.md" "2023-11-30"
"episodes/03-lists.md" "56421d96b9e4a30a0fe1642de64c3428" "site/built/03-lists.md" "2023-11-30"
"episodes/04-functions.md" "d4f0498f52ffca773bb0c5e95bbe6ed9" "site/built/04-functions.md" "2023-11-30"
"episodes/05-libraries.md" "c2e58e46ce267d06d74dd90348c51a28" "site/built/05-libraries.md" "2023-11-30"
"episodes/06-for-loops.md" "c754943c610ad8f613eec365cf08cc78" "site/built/06-for-loops.md" "2023-11-30"
"episodes/07-looping-data-sets.md" "79b80b344cb578687f332280aaf56924" "site/built/07-looping-data-sets.md" "2023-11-30"
"episodes/08-pandas.md" "88cc9161d129a80d5b0448db75af805c" "site/built/08-pandas.md" "2023-11-30"
"episodes/09-conditionals.md" "ac2d3fef753108153e745a42b319d616" "site/built/09-conditionals.md" "2023-11-30"
"episodes/10-writing-functions.md" "a0cdd8ad869d64c68fe1129e7bdcc422" "site/built/10-writing-functions.md" "2023-11-30"
"episodes/11-scope.md" "d5128bd1fcdc7d3a2074aa009da5a49e" "site/built/11-scope.md" "2023-11-30"
"episodes/12-style.md" "37334f77d3d46771f37dede2e4114839" "site/built/12-style.md" "2023-11-30"
"episodes/13-errors.md" "256a0c8208d029563aa0aa0392c64d80" "site/built/13-errors.md" "2023-11-30"
"episodes/14-wrap.md" "f90851e3ce70d7004957ea508895dfda" "site/built/14-wrap.md" "2023-11-30"
"instructors/design.md" "644a2269c636c2de465fe655b899a508" "site/built/design.md" "2023-10-23"
"instructors/instructor-notes.md" "62646361a3b355df21da3707168fee01" "site/built/instructor-notes.md" "2023-10-23"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2023-10-23"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2023-10-23"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2023-10-23"
"learners/setup.md" "3d734936027dd806745d0e853cf41813" "site/built/setup.md" "2023-11-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-23"
