"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-23"
"config.yaml" "43961ed5b90fb655ce842d007ccd5ad3" "site/built/config.yaml" "2023-11-02"
"index.md" "81cfbc453a78f3557993bbd2b3344380" "site/built/index.md" "2023-10-23"
"episodes/01-getting-started.md" "25ffc4f31e3b9af6368916990fd55766" "site/built/01-getting-started.md" "2023-11-02"
"episodes/02-variables.md" "d9c0fc8f69d12f917442e817b970920f" "site/built/02-variables.md" "2023-11-02"
"episodes/03-types.md" "31204ba92aeba8842fd26846c72e1143" "site/built/03-types.md" "2023-11-02"
"episodes/04-lists.md" "fe3adb91ad9e68f9fe3068995dfcc360" "site/built/04-lists.md" "2023-11-02"
"episodes/05-functions.md" "54baedec14d13f95bb0ecfe0bc89b0c0" "site/built/05-functions.md" "2023-11-02"
"episodes/06-libraries.md" "fdf3a18f69fa3f6934e24f6142e73a2d" "site/built/06-libraries.md" "2023-11-02"
"episodes/07-for-loops.md" "0b6edb749e9c6ed4e487f7df875dd161" "site/built/07-for-loops.md" "2023-10-23"
"episodes/08-looping-data-sets.md" "4b09b1ad899952c085786a0f96cf5f1e" "site/built/08-looping-data-sets.md" "2023-10-23"
"episodes/09-writing-functions.md" "deeed93c1a08801ba1970f4224406798" "site/built/09-writing-functions.md" "2023-10-23"
"episodes/10-wrap.md" "f90851e3ce70d7004957ea508895dfda" "site/built/10-wrap.md" "2023-10-23"
"episodes/15-scope.md" "e551aa48c6d12b205c8ae3a94dca6c27" "site/built/15-scope.md" "2023-11-02"
"episodes/17-conditionals.md" "e8668a174513c7cca51df72ac35e1a38" "site/built/17-conditionals.md" "2023-11-02"
"episodes/18-style.md" "37334f77d3d46771f37dede2e4114839" "site/built/18-style.md" "2023-11-02"
"episodes/20-feedback.md" "942925c3013831350ae64f2cb75f2171" "site/built/20-feedback.md" "2023-11-02"
"instructors/design.md" "644a2269c636c2de465fe655b899a508" "site/built/design.md" "2023-10-23"
"instructors/instructor-notes.md" "62646361a3b355df21da3707168fee01" "site/built/instructor-notes.md" "2023-10-23"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2023-10-23"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2023-10-23"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2023-10-23"
"learners/setup.md" "a0e6690b2fd2ed009d7e8ddb2828a1ed" "site/built/setup.md" "2023-10-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-23"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2023-11-02"
