"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-17"
"config.yaml" "5b43941eee00ed7bf6339e0548669049" "site/built/config.yaml" "2023-10-17"
"index.md" "81cfbc453a78f3557993bbd2b3344380" "site/built/index.md" "2023-10-17"
"episodes/01-getting-started.md" "1e9d00e74c4b44ba67dcc2a50df27a97" "site/built/01-getting-started.md" "2023-10-17"
"episodes/02-variables.md" "22b4a5b51685dabb72c8244961f6f706" "site/built/02-variables.md" "2023-10-17"
"episodes/03-types-conversion.md" "f7f5d17c77f2841a8049361a1646425f" "site/built/03-types-conversion.md" "2023-10-17"
"episodes/04-built-in.md" "9f7c7e5bd919e6edc86c3c5fe3b89421" "site/built/04-built-in.md" "2023-10-17"
"episodes/05-libraries.md" "3dfaa3ca3a36bd3a9c8f5e19da376701" "site/built/05-libraries.md" "2023-10-17"
"episodes/06-pandas.Rmd" "310413dd3b85b5639cc7e9dbc54f56c6" "site/built/06-pandas.md" "2023-10-17"
"episodes/07-for-loops.md" "0b6edb749e9c6ed4e487f7df875dd161" "site/built/07-for-loops.md" "2023-10-17"
"episodes/08-looping-data-sets.md" "4b09b1ad899952c085786a0f96cf5f1e" "site/built/08-looping-data-sets.md" "2023-10-17"
"episodes/09-writing-functions.md" "deeed93c1a08801ba1970f4224406798" "site/built/09-writing-functions.md" "2023-10-17"
"episodes/10-wrap.md" "f90851e3ce70d7004957ea508895dfda" "site/built/10-wrap.md" "2023-10-17"
"instructors/design.md" "644a2269c636c2de465fe655b899a508" "site/built/design.md" "2023-10-17"
"instructors/instructor-notes.md" "62646361a3b355df21da3707168fee01" "site/built/instructor-notes.md" "2023-10-17"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2023-10-17"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2023-10-17"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2023-10-17"
"learners/setup.md" "a0e6690b2fd2ed009d7e8ddb2828a1ed" "site/built/setup.md" "2023-10-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-17"
"renv/profiles/lesson-requirements/renv.lock" "0927cd833eaf1e73a6bd5d4d9cba3f76" "site/built/renv.lock" "2023-10-17"
